Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124848_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124848_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124848_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0           353724         18   19651.3   17151.5     15944     62816      10802.2  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124848_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------
     75.1       6371842154        247   25796931.8   10065739.0       1663  100132125   34334059.9  poll                  
     23.6       2000113943          4  500028485.8  500017178.5  500014820  500064766      24221.1  pthread_cond_timedwait
      1.1         97246640        866     112294.0       9284.5       1031    9435631     481241.1  ioctl                 
      0.0          2930177       1577       1858.1       1172.0       1001      51108       3482.8  read                  
      0.0          2298708        858       2679.1       2634.5       1161      12409        877.8  open64                
      0.0          1551799         38      40836.8       3725.5       1643    1044394     168635.3  mmap64                
      0.0          1196019         21      56953.3       7822.0       1522     327523      95514.7  mmap                  
      0.0           977794        705       1386.9       1322.0       1001      11367        497.6  stat64                
      0.0           831476         10      83147.6      29119.5      21443     336086     118432.8  sem_timedwait         
      0.0           252397          4      63099.3      60512.5      42105      89267      19867.6  pthread_create        
      0.0           215621          1     215621.0     215621.0     215621     215621          0.0  pthread_mutex_lock    
      0.0           189499          5      37899.8      35935.0      35083      45990       4593.0  fgets                 
      0.0           166306         30       5543.5       5082.5       1242      11167       3607.6  fclose                
      0.0           151515         44       3443.5       2064.0       1072      17998       3453.6  fopen                 
      0.0            63680         49       1299.6       1052.0       1001       4057        621.0  close                 
      0.0            63618          1      63618.0      63618.0      63618      63618          0.0  pthread_cond_wait     
      0.0            34031          9       3781.2       3685.0       2374       5879       1336.4  pthread_cond_signal   
      0.0            24708         11       2246.2       2023.0       1222       5368       1256.8  write                 
      0.0            19952          5       3990.4       3536.0       1442       7382       2641.3  fread                 
      0.0            18229          6       3038.2       2724.0       1403       5389       1432.7  open                  
      0.0            16155          4       4038.8       3856.0       3075       5368       1081.5  pipe2                 
