Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124806_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124806_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124806_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0           382411         18   21245.1   18944.0     16085     62917      10621.0  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_124806_freiburg3longofficehouse_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------
     75.2       6373459291        247   25803478.9   10065911.0       1673  100121375   34336979.2  poll                  
     23.6       2000074816          4  500018704.0  500020219.0  500013814  500020564       3266.5  pthread_cond_timedwait
      1.1         93390267        864     108090.6       9014.0       1001   10506867     452697.9  ioctl                 
      0.0          2798907       1474       1898.9       1162.0       1001      52300       3291.9  read                  
      0.0          2316391        858       2699.8       2624.0       1161      12720        991.6  open64                
      0.0          1552382         38      40852.2       3786.0       1643    1047247     169156.8  mmap64                
      0.0          1157177         21      55103.7       7942.0       1442     321944      93735.5  mmap                  
      0.0           989145        702       1409.0       1327.0       1001      14151        703.1  stat64                
      0.0           809573         10      80957.3      30787.5      22855     300641     111336.9  sem_timedwait         
      0.0           275112          1     275112.0     275112.0     275112     275112          0.0  pthread_mutex_lock    
      0.0           244105          4      61026.3      62516.0      43257      75816      13954.4  pthread_create        
      0.0           190262          5      38052.4      35975.0      35084      46942       5026.8  fgets                 
      0.0           161175         31       5199.2       4998.0       1072      11157       3547.1  fclose                
      0.0           147838         44       3360.0       2048.5       1072      17076       3257.1  fopen                 
      0.0            70618         52       1358.0       1047.0       1001       5449        808.2  close                 
      0.0            45367         10       4536.7       4817.0       2424       6750       1663.9  pthread_cond_signal   
      0.0            31338         16       1958.6       1442.0       1242       6530       1328.5  write                 
      0.0            19599          6       3266.5       3330.0       1302       5348       1499.4  open                  
      0.0            18719          5       3743.8       3275.0       1383       6540       2224.3  fread                 
      0.0            14823          4       3705.8       3851.0       2534       4587        975.6  pipe2                 
      0.0             9985          1       9985.0       9985.0       9985       9985          0.0  connect               
      0.0             8603          2       4301.5       4301.5       2604       5999       2400.6  socket                
      0.0             6279          4       1569.8       1492.0       1081       2214        543.2  fopen64               
      0.0             4357          3       1452.3       1362.0       1322       1673        192.1  lstat64               
      0.0             3444          3       1148.0       1161.0       1071       1212         71.4  fstat64               
      0.0             3215          2       1607.5       1607.5       1222       1993        545.2  fwrite                
