Generating SQLite file /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125640_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite from /home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125640_mav0_nsys_dellworkstation_sm89/raw/profile.nsys-rep
Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125640_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  -------------------------
    100.0          4191904        260   16122.7   15654.0     15123     67163       3320.0  PushPop  CCCL:cub::DeviceMergeSort

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125640_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------
     72.9       4534090681        180   25189392.7   10066126.5       1382  100131649   33850691.8  poll                  
     24.1       1500101701          3  500033900.3  500019682.0  500018059  500063960      26045.1  pthread_cond_timedwait
      1.5         91623701        723     126727.1       8954.0       1041   10348227     493517.6  ioctl                 
      1.3         83331449       5052      16494.7       4878.0       1001    1951317      37360.6  read                  
      0.1          3261309       1197       2724.6       2704.0       1162      10696       1022.0  open64                
      0.0          2283244       1631       1399.9       1352.0       1001       6981        360.9  stat64                
      0.0          1599638         51      31365.5       3746.0       1432    1052773     147113.8  mmap64                
      0.0          1170263         22      53193.8       6880.5       1632     322687      92423.5  mmap                  
      0.0           830337         10      83033.7      29885.5      24107     304499     114663.2  sem_timedwait         
      0.0           243116          4      60779.0      64354.5      37809      76598      16395.5  pthread_create        
      0.0           214651          1     214651.0     214651.0     214651     214651          0.0  pthread_mutex_lock    
      0.0           199579          7      28511.3      35305.0       4277      47403      16981.3  fgets                 
      0.0           193955        168       1154.5       1062.0       1001       3896        384.8  close                 
      0.0           171363         32       5355.1       4987.5       1102      15444       3872.3  fclose                
      0.0           157059         44       3569.5       2023.0       1122      17587       3672.4  fopen                 
      0.0           105703          1     105703.0     105703.0     105703     105703          0.0  pthread_cond_wait     
      0.0            92513          2      46256.5      46256.5      40653      51860       7924.5  munmap                
      0.0            30617         15       2041.1       1762.0       1312       5929       1141.7  write                 
      0.0            21012          7       3001.7       3385.0       1262       4427       1029.5  pthread_cond_signal   
      0.0            19921          5       3984.2       3496.0       1452       7221       2643.1  fread                 
      0.0            19199          6       3199.8       2809.5       1362       5128       1559.1  open                  
      0.0            17225          4       4306.3       4436.5       2594       5758       1414.5  pipe2                 
      0.0            13422         11       1220.2       1142.0       1001       1883        241.9  lstat64               
      0.0            10947          1      10947.0      10947.0      10947      10947          0.0  connect               
      0.0            10245          5       2049.0       1622.0       1111       3786       1109.0  fopen64               
      0.0            10235          4       2558.8       2498.5       1031       4207       1519.5  fstat64               
      0.0             8714          2       4357.0       4357.0       2123       6591       3159.4  socket                
      0.0             3546          2       1773.0       1773.0       1503       2043        381.8  fwrite                
      0.0             2924          2       1462.0       1462.0       1192       1732        381.8  sigaction             
      0.0             2644          2       1322.0       1322.0       1132       1512        268.7  fcntl                 
      0.0             1662          1       1662.0       1662.0       1662       1662          0.0  bind                  
      0.0             1553          1       1553.0       1553.0       1553       1553          0.0  pthread_cond_broadcast

Processing [/home/ndpvslam/Projects/cuvslam-stack/profiling/results/2026-07-03_125640_mav0_nsys_dellworkstation_sm89/raw/profile.sqlite] with [/usr/lib/nsight-systems/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                Name              
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  --------------------------------
     38.6        194593701       3354    58018.4    46336.5      4006    190814      40718.8  cudaStreamSynchronize           
     24.2        122062641      55740     2189.9     2073.0      1883    721291       4006.9  cudaLaunchKernel                
     17.8         89568699         31  2889312.9     2513.0      1522  85961754   15420972.9  cudaHostAlloc                   
      6.9         35033084      16214     2160.7     2093.0      1532     30476        545.0  cudaMemcpyAsync                 
      3.4         17304536      11310     1530.0     1482.0      1191     10265        391.3  cudaMemsetAsync                 
      3.2         15998264       2839     5635.2     2704.0      2274     27092       5635.0  cudaMemcpy2DAsync               
      1.1          5553045          6   925507.5     5784.0      3014   5525344    2253452.0  cudaMemcpyToSymbol              
      0.9          4698689      55740       84.3       80.0        60      7641         71.7  cuKernelGetName                 
      0.8          4134172          4  1033543.0  1002360.0     24608   2104844     951954.1  cuLibraryLoadData               
      0.6          2954291        215    13740.9     1522.0       290    231106      33508.9  cudaFree                        
      0.6          2952773       1300     2271.4     2183.0      1933     22084        818.9  cudaLaunchKernelExC             
      0.6          2838505         31    91564.7     2274.0      1583   1001584     236310.1  cudaFreeHost                    
      0.4          2266512          1  2266512.0  2266512.0   2266512   2266512          0.0  cudaMallocAsync                 
      0.3          1426763        258     5530.1     4617.0      4346    222363      13556.6  cudaMemcpy                      
      0.3          1323388        172     7694.1     1172.0       671    111121      16002.6  cudaMallocPitch                 
      0.1           566011        344     1645.4     1212.0      1061     12379        981.1  cudaCreateTextureObject         
      0.1           459550         39    11783.3     2373.0      1102     60954      19622.7  cudaMalloc                      
      0.1           311162       3599       86.5       80.0        60      7331        124.9  cuStreamGetGreenCtx             
      0.0           200165       1359      147.3      100.0        60      8664        246.8  cuGetProcAddress_v2             
      0.0           196682        344      571.8      550.5       230      3045        233.3  cudaDestroyTextureObject        
      0.0            33799         41      824.4      470.0       140      6480       1126.1  cuLibraryGetKernel              
      0.0            24307          6     4051.2      841.0       741     20281       7951.1  cudaStreamCreate                
